INSERT ALL
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09523', 'T00340', 'E00340', TO_TIMESTAMP('2024-05-17 23:03:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-02', 'YYYY-MM-DD'), 5119.202, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B19662', 'T00050', 'E00380', TO_TIMESTAMP('2024-05-05 02:50:36', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-19', 'YYYY-MM-DD'), 3760.6030000000005, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B02019', 'T00332', 'E00336', TO_TIMESTAMP('2023-11-26 16:22:20', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-01', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B51676', 'T00412', 'E00286', TO_TIMESTAMP('2024-09-30 12:22:27', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-28', 'YYYY-MM-DD'), 475.1670000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B82573', 'T00631', 'E00223', TO_TIMESTAMP('2024-12-30 21:26:07', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-20', 'YYYY-MM-DD'), 3415.2690000000002, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B61186', 'T00532', 'E00384', TO_TIMESTAMP('2024-08-16 21:55:33', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-03', 'YYYY-MM-DD'), 4050.1780000000003, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B62286', 'T00384', 'E00278', TO_TIMESTAMP('2024-09-28 18:12:35', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-20', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B18059', 'T00662', 'E00108', TO_TIMESTAMP('2024-09-21 07:43:28', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-25', 'YYYY-MM-DD'), 4051.619, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B29617', 'T00885', 'E00358', TO_TIMESTAMP('2024-01-17 19:35:33', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-07', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B22156', 'T00222', 'E00098', TO_TIMESTAMP('2024-11-03 05:14:13', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-30', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B40520', 'T00114', 'E00262', TO_TIMESTAMP('2024-01-30 13:27:46', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-14', 'YYYY-MM-DD'), 2453.0550000000003, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B15703', 'T00029', 'E00271', TO_TIMESTAMP('2024-12-11 21:43:07', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-29', 'YYYY-MM-DD'), 623.2490000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B56951', 'T00087', 'E00388', TO_TIMESTAMP('2024-12-26 01:30:02', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-09', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B70734', 'T00904', 'E00200', TO_TIMESTAMP('2024-12-14 04:14:56', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-24', 'YYYY-MM-DD'), 3573.856, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B11166', 'T00644', 'E00131', TO_TIMESTAMP('2024-03-11 19:23:48', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-02', 'YYYY-MM-DD'), 1056.473, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B55142', 'T00222', 'E00009', TO_TIMESTAMP('2024-02-21 23:03:28', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-11', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B29909', 'T00693', 'E00022', TO_TIMESTAMP('2024-04-11 20:33:54', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-10', 'YYYY-MM-DD'), 4449.731000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B95018', 'T00236', 'E00465', TO_TIMESTAMP('2024-09-25 18:10:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-22', 'YYYY-MM-DD'), 0, 'BS003', 'BM004', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B90419', 'T00773', 'E00047', TO_TIMESTAMP('2024-08-09 02:20:26', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-29', 'YYYY-MM-DD'), 4462.887000000001, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B80865', 'T00498', 'E00423', TO_TIMESTAMP('2024-07-14 09:39:17', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-22', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B14737', 'T00703', 'E00044', TO_TIMESTAMP('2024-12-27 08:55:30', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-31', 'YYYY-MM-DD'), 1797.2350000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B15490', 'T00792', 'E00112', TO_TIMESTAMP('2024-12-24 03:41:15', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-05', 'YYYY-MM-DD'), 4250.7080000000005, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B81728', 'T00457', 'E00229', TO_TIMESTAMP('2024-12-06 13:48:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-26', 'YYYY-MM-DD'), 2248.51, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B58586', 'T00425', 'E00062', TO_TIMESTAMP('2024-12-07 07:13:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-29', 'YYYY-MM-DD'), 0, 'BS003', 'BM004', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B65991', 'T00042', 'E00046', TO_TIMESTAMP('2024-10-21 15:36:19', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-25', 'YYYY-MM-DD'), 395.89, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B79127', 'T00596', 'E00087', TO_TIMESTAMP('2024-01-13 01:35:10', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-27', 'YYYY-MM-DD'), 0, 'BS003', 'BM004', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B36551', 'T00339', 'E00257', TO_TIMESTAMP('2024-05-22 07:17:20', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-13', 'YYYY-MM-DD'), 2434.8830000000003, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B86392', 'T00759', 'E00223', TO_TIMESTAMP('2024-12-28 08:12:31', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-20', 'YYYY-MM-DD'), 3415.2690000000002, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B04526', 'T00361', 'E00493', TO_TIMESTAMP('2024-04-17 20:50:27', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-03', 'YYYY-MM-DD'), 4080.835, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B41577', 'T00052', 'E00107', TO_TIMESTAMP('2024-12-22 16:35:23', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-03', 'YYYY-MM-DD'), 3583.745, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B85923', 'T00446', 'E00321', TO_TIMESTAMP('2024-05-05 19:24:35', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-09', 'YYYY-MM-DD'), 4761.1630000000005, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B31284', 'T00459', 'E00410', TO_TIMESTAMP('2024-11-19 02:53:15', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-30', 'YYYY-MM-DD'), 0, 'BS003', 'BM002', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B43170', 'T00061', 'E00105', TO_TIMESTAMP('2024-12-18 16:52:18', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-02', 'YYYY-MM-DD'), 3955.7540000000004, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B50514', 'T00710', 'E00048', TO_TIMESTAMP('2024-12-15 11:21:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-01', 'YYYY-MM-DD'), 3011.2720000000004, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B27386', 'T00884', 'E00427', TO_TIMESTAMP('2024-11-28 21:38:39', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-22', 'YYYY-MM-DD'), 5422.659, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B66897', 'T00073', 'E00475', TO_TIMESTAMP('2024-11-14 19:56:19', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-27', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B43495', 'T00299', 'E00189', TO_TIMESTAMP('2024-12-16 01:53:24', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-25', 'YYYY-MM-DD'), 0, 'BS003', 'BM005', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B70097', 'T00064', 'E00094', TO_TIMESTAMP('2024-07-16 10:17:57', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-18', 'YYYY-MM-DD'), 2677.829, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B48417', 'T00626', 'E00042', TO_TIMESTAMP('2024-09-22 10:59:15', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-25', 'YYYY-MM-DD'), 0, 'BS003', 'BM003', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B59361', 'T00519', 'E00211', TO_TIMESTAMP('2024-12-16 14:55:18', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-02', 'YYYY-MM-DD'), 2423.146, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B87826', 'T00494', 'E00216', TO_TIMESTAMP('2024-12-08 20:34:39', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-31', 'YYYY-MM-DD'), 1229.063, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B91114', 'T00831', 'E00210', TO_TIMESTAMP('2024-10-31 03:20:37', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-22', 'YYYY-MM-DD'), 2205.346, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B65644', 'T00542', 'E00250', TO_TIMESTAMP('2025-01-02 20:05:35', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-17', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B78900', 'T00329', 'E00370', TO_TIMESTAMP('2024-01-31 15:24:50', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-09', 'YYYY-MM-DD'), 3935.7560000000003, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B16693', 'T00608', 'E00197', TO_TIMESTAMP('2024-06-18 03:40:05', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-25', 'YYYY-MM-DD'), 2533.8830000000003, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B99828', 'T00554', 'E00286', TO_TIMESTAMP('2024-10-14 14:36:21', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-28', 'YYYY-MM-DD'), 475.1670000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B22438', 'T00608', 'E00379', TO_TIMESTAMP('2023-11-18 06:00:14', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-05', 'YYYY-MM-DD'), 5245.438, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B81367', 'T00193', 'E00496', TO_TIMESTAMP('2024-11-02 00:41:49', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-24', 'YYYY-MM-DD'), 2681.2830000000004, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B74716', 'T00283', 'E00064', TO_TIMESTAMP('2024-11-05 07:07:58', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-04', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B59548', 'T00497', 'E00360', TO_TIMESTAMP('2024-12-09 03:54:23', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-01', 'YYYY-MM-DD'), 219.68100000000004, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B83833', 'T00597', 'E00201', TO_TIMESTAMP('2024-12-17 00:11:03', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-28', 'YYYY-MM-DD'), 2576.013, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B06890', 'T00019', 'E00268', TO_TIMESTAMP('2024-12-10 22:41:10', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-22', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B07161', 'T00430', 'E00412', TO_TIMESTAMP('2024-11-05 06:35:07', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-24', 'YYYY-MM-DD'), 5272.938, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B63754', 'T00868', 'E00046', TO_TIMESTAMP('2024-10-03 15:48:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-25', 'YYYY-MM-DD'), 395.89, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B05202', 'T00126', 'E00135', TO_TIMESTAMP('2024-02-28 22:29:56', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-10', 'YYYY-MM-DD'), 124.74000000000002, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B24894', 'T00362', 'E00171', TO_TIMESTAMP('2024-12-13 19:17:26', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-30', 'YYYY-MM-DD'), 3479.2670000000003, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B45167', 'T00465', 'E00471', TO_TIMESTAMP('2024-11-17 00:00:28', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-12', 'YYYY-MM-DD'), 279.95000000000005, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B57746', 'T00241', 'E00481', TO_TIMESTAMP('2024-11-01 14:21:39', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-16', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B85364', 'T00141', 'E00064', TO_TIMESTAMP('2024-12-01 00:27:43', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-04', 'YYYY-MM-DD'), 2766.17, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B86319', 'T00954', 'E00489', TO_TIMESTAMP('2025-01-18 01:46:58', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-21', 'YYYY-MM-DD'), 384.538, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B65817', 'T00093', 'E00102', TO_TIMESTAMP('2024-10-24 21:39:50', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-18', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B30131', 'T00146', 'E00244', TO_TIMESTAMP('2024-12-21 06:13:46', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-28', 'YYYY-MM-DD'), 2505.5360000000005, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B05761', 'T00865', 'E00005', TO_TIMESTAMP('2024-11-18 04:16:37', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-10', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS004')
